Question 1: 
      1 Echimyidae
      1 Bovidae
      1 Bathyergidae
      1 Leporidae
      1 Pteropodidae
      1 Heteromyidae
      1 Mustelidae
      1 Macroscelididae
      1 Heteromyidae
      1 Potoroidae
      1 Dasyuridae
      1 Gliridae
      1 Tenrecidae
      1 Viverridae
      1 Cricetidae
      1 Heteromyidae
      1 Sciuridae
      1 Ochotonidae
      1 Dasyuridae
      1 Sciuridae
      1 Dasyuridae
      1 Leporidae
      1 Mustelidae
      1 Heteromyidae
      1 Leporidae
      1 Viverridae
      1 Leporidae
      1 Macropodidae
      1 Sciuridae
      1 Leporidae
      1 Mustelidae
      1 Geomyidae
      1 Sciuridae
      1 Heteromyidae
      1 Sciuridae
      1 Capromyidae
      1 Tenrecidae
      1 Eupleridae
      1 Sciuridae
      1 Mephitidae
      1 Canidae
      1 Thylacomyidae
      1 Mustelidae
      1 Macroscelididae
      2 Sciuridae
      1 Cricetidae
      1 Leporidae
      2 Mustelidae
      1 Mephitidae
      1 Mustelidae
      1 Herpestidae
      1 Pteropodidae
      1 Vespertilionidae
      1 Mephitidae
      1 Herpestidae
      1 Mephitidae
      1 Octodontidae
      1 Sciuridae
      1 Herpestidae
      1 Mephitidae
      1 Canidae
      1 Ctenodactylidae
      1 Erinaceidae
      1 Macropodidae
      2 Canidae
      2 Herpestidae
      1 Cervidae
      1 Felidae
      1 Canidae
      2 Herpestidae
      1 Canidae
      1 Sciuridae
      1 Vespertilionidae
      1 Sciuridae
      1 Canidae
      1 Cervidae
      2 Dasypodidae
      1 Cervidae
      1 Canidae
      2 Cervidae
      1 Canidae
      1 Mustelidae
      1 Herpestidae
      1 Canidae
      4 Mustelidae
      1 Herpestidae
      1 Vespertilionidae
      1 Prionodontidae
      1 Vespertilionidae
      1 Lepilemuridae
      1 Tenrecidae
      4 Canidae
      1 Bovidae
      1 Sciuridae
      1 Bovidae
      1 Mustelidae
      1 Felidae
      1 Vespertilionidae
      1 Prionodontidae
      1 Sciuridae
      1 Herpestidae
      1 Suidae
      1 Dasyproctidae
      1 Vespertilionidae
      1 Sciuridae
      1 Procyonidae
      1 Sciuridae
      1 Bathyergidae
      1 Herpestidae
      2 Mustelidae
      1 Herpestidae
      1 Sciuridae
      1 Mustelidae
      1 Phalangeridae
      1 Viverridae
      1 Herpestidae
      1 Canidae
      1 Procaviidae
      1 Dasyproctidae
      1 Felidae
      1 Bovidae
      1 Dasyuridae
      1 Capromyidae
      1 Canidae
      1 Sciuridae
      1 Canidae
      1 Herpestidae
      1 Mephitidae
      1 Felidae
      1 Mephitidae
      1 Mustelidae
      1 Mephitidae
      2 Bovidae
      1 Mustelidae
      1 Eupleridae
      1 Mustelidae
      1 Herpestidae
      1 Bovidae
      1 Tragulidae
      1 Herpestidae
      2 Bovidae
      1 Mustelidae
      1 Vespertilionidae
      1 Bovidae
      1 Viverridae
      1 Felidae
      1 Molossidae
      1 Pteropodidae
      1 Mephitidae
      1 Chinchillidae
      1 Viverridae
      1 Herpestidae
      1 Viverridae
      1 Herpestidae
      2 Tragulidae
      1 Herpestidae
      1 Viverridae
      1 Herpestidae
      1 Viverridae
      1 Dasypodidae
      1 Viverridae
      1 Dasypodidae
      2 Viverridae
      1 Bovidae
      1 Felidae
      2 Bovidae
      1 Cervidae
      1 Bovidae
      2 Cervidae
      1 Canidae
      1 Macropodidae
      1 Mustelidae
      1 Herpestidae
      1 Myrmecophagidae
      1 Bovidae
      2 Canidae
      1 Cheirogaleidae
      1 Bovidae
      1 Cervidae
      1 Solenodontidae
      1 Procyonidae
      1 Felidae
      1 Callitrichidae
      1 Sciuridae
      1 Bovidae
      1 Phyllostomidae
      1 Tragulidae
      1 Sciuridae
      1 Herpestidae
      1 Mustelidae
      1 Bovidae
      1 Herpestidae
      1 Bovidae
      1 Mustelidae
      1 Canidae
      1 Bovidae
      1 Canidae
      1 Cervidae
      1 Vespertilionidae
      1 Bovidae
      1 Macropodidae
      1 Tenrecidae
      1 Macropodidae
      1 Sciuridae
      1 Cervidae
      1 Dasypodidae
      1 Cervidae
      1 Potoroidae
      1 Nesomyidae
      1 Pteropodidae
      1 Canidae
      1 Bovidae
      1 Cervidae
      1 Bovidae
      1 Procaviidae
      1 Eupleridae
      1 Cervidae
      1 Caviidae
      1 Canidae
      1 Felidae
      1 Canidae
      1 Manidae
      1 Suidae
      1 Bovidae
      1 Macropodidae
      1 Suidae
      1 Tragulidae
      1 Suidae
      1 Mustelidae
      1 Bovidae
      1 Cuniculidae
      1 Dasyproctidae
      1 Canidae
      1 Cervidae
      3 Herpestidae
      1 Canidae
      1 Bovidae
      1 Procaviidae
      1 Bovidae
      1 Cervidae
      1 Eupleridae
      2 Viverridae
      1 Felidae
      1 Cervidae
      2 Mustelidae
      1 Pedetidae
      1 Bovidae
      1 Canidae
      1 Cervidae
      1 Bovidae
      1 Callitrichidae
      6 Felidae
      1 Cervidae
      1 Moschidae
      1 Cervidae
      1 Bovidae
      1 Cervidae
      1 Mustelidae
      1 Bovidae
      2 Suidae
      1 Bovidae
      1 Procyonidae
      1 Tragulidae
      1 Viverridae
      1 Suidae
      1 Viverridae
      1 Cervidae
      1 Canidae
      1 Cervidae
      1 Herpestidae
      1 Bovidae
      1 Felidae
      1 Bovidae
      1 Sciuridae
      3 Bovidae
      1 Tayassuidae
      1 Bovidae
      1 Cervidae
      1 Tragulidae
      1 Cervidae
      1 Sciuridae
      1 Mustelidae
      1 Herpestidae
      1 Tragulidae
      1 Felidae
      1 Mustelidae
      1 Mephitidae
      1 Herpestidae
      1 Mustelidae
      1 Canidae
      1 Mustelidae
      1 Chinchillidae
      1 Felidae
      1 Vespertilionidae
      1 Mustelidae
      1 Bovidae
      2 Cervidae
      1 Bovidae
      1 Viverridae
      1 Suidae
      1 Bovidae
      1 Bathyergidae
      1 Procyonidae
      1 Suidae
      1 Mustelidae
      1 Eupleridae
      1 Bovidae
      1 Suidae
      1 Procyonidae
      1 Bovidae
      1 Viverridae
      1 Sciuridae
      1 Procyonidae
      1 Felidae
      3 Viverridae
      1 Moschidae
      1 Eupleridae
      4 Moschidae
      3 Cervidae
      5 Bovidae
      2 Cervidae
      8 Bovidae
      1 Suidae
      1 Cervidae
      2 Suidae
      2 Bovidae
      1 Cervidae
      1 Bovidae
      1 Cervidae
      1 Macropodidae
      1 Felidae
      2 Cervidae
      1 Mustelidae
      1 Herpestidae
      1 Mustelidae
      1 Castoridae
      1 Callitrichidae
      1 Bovidae
      1 Felidae
      1 Bovidae
      1 Tragulidae
      1 Mustelidae
      1 Bovidae
      1 Callitrichidae
      1 Procyonidae
      1 Hystricidae
      1 Viverridae
      1 Mustelidae
      1 Herpestidae
      1 Viverridae
      1 Mustelidae
      1 Procyonidae
      1 Phyllostomidae
      1 Eupleridae
      1 Viverridae
      1 Callitrichidae
      1 Felidae
      1 Cervidae
      1 Equidae
      1 Mephitidae
      1 Nandiniidae
      1 Vespertilionidae
      1 Bovidae
      1 Eupleridae
      1 Felidae
      2 Bovidae
      1 Cervidae
      4 Bovidae
      1 Cervidae
      1 Viverridae
      1 Suidae
      1 Macropodidae
      2 Procyonidae
      1 Erethizontidae
      1 Felidae
      1 Viverridae
      1 Mustelidae
      1 Hyaenidae
      1 Erethizontidae
      1 Procyonidae
      1 Lemuridae
      1 Cervidae
      1 Suidae
      1 Bovidae
      1 Mustelidae
      1 Viverridae
      1 Procyonidae
      1 Tayassuidae
      2 Viverridae
      1 Otariidae
      3 Bovidae
      1 Vespertilionidae
      1 Felidae
      1 Hyaenidae
      1 Vombatidae
      1 Felidae
      1 Macropodidae
      1 Cervidae
      1 Viverridae
      1 Cervidae
      1 Vombatidae
      2 Delphinidae
      1 Mustelidae
      1 Felidae
      5 Mustelidae
      1 Viverridae
      1 Ursidae
      1 Cervidae
      2 Ursidae
      1 Bovidae
      1 Otariidae
      1 Bovidae
      1 Equidae
      1 Bovidae
      1 Pteropodidae
      1 Phocoenidae
      1 Otariidae
      2 Tapiridae
      1 Phocidae
      1 Tapiridae
      1 Phocidae
      1 Tapiridae
      1 Camelidae
      1 Myrmecophagidae
      1 Procyonidae
      1 Viverridae
      1 Cercopithecidae
      1 Pteropodidae
      1 Otariidae
      1 Cercopithecidae
      1 Dasypodidae
      1 Viverridae
      1 Iniidae
      1 Otariidae
      1 Delphinidae
      1 Megalonychidae
      1 Otariidae
      1 Giraffidae
      1 Iniidae
      1 Hyaenidae
      1 Hippopotamidae
      1 Megalonychidae
      1 Phocidae
      1 Ursidae
      1 Otariidae
      1 Rhinocerotidae
      1 Atelidae
      1 Mustelidae
      1 Delphinidae
      1 Monodontidae
      1 Tachyglossidae
      1 Phocoenidae
      1 Ziphiidae
      1 Phocidae
      1 Delphinidae
      2 Phocidae
      1 Delphinidae
      2 Trichechidae
      1 Rhinocerotidae
      1 Phocidae
      1 Delphinidae
      2 Balaenopteridae
      2 Delphinidae
      1 Balaenopteridae
      2 Delphinidae
      1 Monodontidae
      1 Balaenopteridae
      1 Ziphiidae
      1 Physeteridae
      1 Balaenopteridae
      1 Dugongidae
      1 Eschrichtiidae
      1 Balaenopteridae
      1 Balaenidae
     30 Cricetidae
     42 Soricidae
     56 Cricetidae
     34 Soricidae
      1 Cricetidae
    267 Soricidae
      8 Cricetidae
      8 Muridae
      6 Cricetidae
      3 Muridae
      1 Soricidae
      1 Nesomyidae
      2 Dasyuridae
      5 Muridae
      6 Cricetidae
     10 Muridae
      2 Caviidae
     59 Muridae
     14 Dasyuridae
      1 Muridae
      3 Didelphidae
     26 Muridae
      8 Didelphidae
    414 Cricetidae
     12 Soricidae
      3 Didelphidae
      1 Delphinidae
      2 Didelphidae
     12 Cricetidae
     59 Ctenomyidae
      2 Talpidae
      2 Dipodidae
     32 Nesomyidae
     14 Muridae
      7 Geomyidae
     11 Muridae
      1 Cricetidae
    218 Muridae
     11 Dipodidae
      3 Dasyuridae
     34 Muridae
     23 Echimyidae
     15 Muridae
     47 Cricetidae
    159 Muridae
     35 Didelphidae
      4 Dasyuridae
      7 Peramelidae
     17 Muridae
      2 Cricetidae
      4 Dasyuridae
      5 Muridae
      1 Peramelidae
      1 Didelphidae
      3 Muridae
      6 Cricetidae
      1 Dasyuridae
      1 Muridae
      3 Didelphidae
      1 Delphinidae
     16 Didelphidae
      1 Calomyscidae
      1 Anomaluridae
      1 Platacanthomyidae
      1 Calomyscidae
      2 Spalacidae
      1 Calomyscidae
      1 Spalacidae
      1 Calomyscidae
      1 Abrocomidae
      1 Spalacidae
     13 Dipodidae
      1 Leporidae
      2 Dasyuridae
     17 Dipodidae
     56 Echimyidae
      8 Macroscelididae
     22 Ochotonidae
      6 Muridae
     24 Talpidae
      3 Caviidae
      1 Dasyuridae
     28 Cricetidae
     21 Geomyidae
      1 Muridae
      3 Caviidae
      2 Cricetidae
     25 Emballonuridae
     18 Heteromyidae
      3 Muridae
      1 Macropodidae
      1 Thryonomyidae
     14 Didelphidae
      4 Macroscelididae
      2 Ochotonidae
     15 Cricetidae
      2 Burramyidae
     12 Heteromyidae
      1 Dasyuridae
     19 Gliridae
     20 Muridae
      8 Dasyuridae
      1 Myrmecobiidae
     25 Emballonuridae
      2 Dipodidae
      1 Erinaceidae
     47 Muridae
      2 Echimyidae
      3 Bathyergidae
      1 Didelphidae
      7 Leporidae
      3 Gliridae
     18 Heteromyidae
      1 Acrobatidae
      2 Ctenodactylidae
      2 Caenolestidae
      1 Microbiotheriidae
      3 Caenolestidae
      1 Notoryctidae
      1 Caenolestidae
      1 Notoryctidae
      8 Talpidae
      2 Gliridae
      1 Pteropodidae
      1 Anomaluridae
      1 Spalacidae
      1 Echimydae
      1 Abrocomidae
      1 Calomyscidae
      1 Abrocomidae
      1 Calomyscidae
      1 Spalacidae
      1 Calomyscidae
      2 Spalacidae
      1 Abrocomidae
      1 Platacanthomyidae
      2 Abrocomidae
      2 Spalacidae
      1 Abrocomidae
      1 Anomaluridae
      1 Calomyscidae
      1 Spalacidae
      1 Petromuridae
      2 Spalacidae
      1 Abrocomidae
      1 Anomaluridae
      1 Abrocomidae
      3 Spalacidae
      1 Echimydae
      1 Diatomyidae
      2 Spalacidae
      1 Anomaluridae
      1 Spalacidae
      1 Anomaluridae
      5 Heteromyidae
     23 Tenrecidae
     19 Chrysochloridae
      7 Leporidae
      3 Peramelidae
      2 Sciuridae
     27 Leporidae
      1 Tenrecidae
     35 Sciuridae
      2 Tenrecidae
      2 Chrysochloridae
     22 Nesomyidae
      1 Dasyuridae
      1 Dasypodidae
      1 Sciuridae
      1 Macropodidae
     18 Sciuridae
     10 Leporidae
      8 Geomyidae
      1 Sciuridae
     14 Erinaceidae
     10 Pseudocheiridae
     29 Sciuridae
      1 Mustelidae
      2 Erinaceidae
      5 Pteropodidae
      2 Vespertilionidae
     12 Octodontidae
      3 Erinaceidae
      2 Sciuridae
      1 Caviidae
     90 Sciuridae
     97 Molossidae
      2 Sciuridae
     18 Tupaiidae
      1 Ptilocercidae
      1 Pteropodidae
      3 Dasypodidae
      1 Peramelidae
      1 Dasypodidae
      1 Canidae
     53 Pteropodidae
      4 Sciuridae
      3 Macropodidae
      1 Pteropodidae
     14 Sciuridae
      1 Dasyproctidae
      1 Vespertilionidae
     22 Lepilemuridae
      2 Pteropodidae
      5 Dasypodidae
      1 Lorisidae
      1 Caviidae
      6 Vespertilionidae
      1 Macropodidae
      6 Galagidae
      1 Phyllostomidae
      1 Mephitidae
      3 Phalangeridae
      5 Pteropodidae
     10 Vespertilionidae
      1 Nycteridae
      1 Vespertilionidae
      1 Nycteridae
      1 Pteropodidae
      1 Molossidae
      1 Vespertilionidae
      6 Pteropodidae
      1 Galagidae
      3 Pteropodidae
      1 Chinchillidae
      1 Manidae
      2 Macropodidae
      2 Manidae
      2 Macropodidae
      1 Phalangeridae
      1 Manidae
      1 Vespertilionidae
      5 Nycteridae
     36 Vespertilionidae
      1 Nycteridae
      2 Vespertilionidae
      6 Nycteridae
      1 Vespertilionidae
      1 Nycteridae
      2 Pteropodidae
      1 Nycteridae
      5 Pteropodidae
      1 Galagidae
      1 Cheirogaleidae
      4 Macropodidae
      1 Manidae
      1 Dasypodidae
     83 Hipposideridae
      1 Potoroidae
      1 Herpestidae
      4 Phyllostomidae
      1 Procaviidae
      1 Myrmecophagidae
      4 Dasypodidae
     12 Macropodidae
      3 Galagidae
      1 Manidae
     60 Vespertilionidae
      2 Mormoopidae
      1 Rhinopomatidae
      1 Mystacinidae
      2 Mormoopidae
      1 Rhinopomatidae
      1 Mormoopidae
      1 Mystacinidae
      1 Rhinopomatidae
      2 Noctilionidae
      9 Dasyproctidae
      1 Manidae
      1 Solenodontidae
      4 Petauridae
     19 Phyllostomidae
      1 Galagidae
      1 Bovidae
      6 Sciuridae
      4 Megadermatidae
     23 Vespertilionidae
     18 Phalangeridae
     13 Sciuridae
      9 Bathyergidae
      1 Caviidae
      2 Bovidae
     73 Vespertilionidae
     15 Cheirogaleidae
     65 Vespertilionidae
      4 Petauridae
    144 Phyllostomidae
      1 Craseonycteridae
      1 Thyropteridae
      2 Furipteridae
      2 Natalidae
      3 Thyropteridae
      1 Natalidae
      1 Mormoopidae
      8 Natalidae
      2 Mormoopidae
      2 Myzopodidae
      1 Rhinopomatidae
      1 Mormoopidae
      1 Cuniculidae
      4 Cheirogaleidae
     11 Pteropodidae
      6 Pseudocheiridae
     78 Vespertilionidae
      6 Callitrichidae
      1 Anomaluridae
      2 Spalacidae
     25 Sciuridae
      1 Bovidae
      1 Pedetidae
      1 Vespertilionidae
      1 Pteropodidae
      1 Tarsiidae
      2 Pteropodidae
      3 Callitrichidae
      1 Pteropodidae
      3 Callitrichidae
      2 Sciuridae
      1 Cercopithecidae
      6 Tarsiidae
      8 Callitrichidae
      5 Cheirogaleidae
      1 Phalangeridae
      1 Lorisidae
      1 Bovidae
      1 Macropodidae
      3 Sciuridae
     16 Pteropodidae
      2 Chinchillidae
     23 Vespertilionidae
      5 Callitrichidae
      7 Vespertilionidae
      1 Macropodidae
      1 Vespertilionidae
      1 Lorisidae
      1 Callitrichidae
      2 Lorisidae
      2 Bovidae
      1 Dinomyidae
     10 Hystricidae
     48 Rhinolophidae
      9 Vespertilionidae
      2 Cynocephalidae
      1 Lorisidae
      3 Aotidae
      1 Cebidae
      1 Aotidae
      7 Pitheciidae
      5 Lemuridae
     15 Pitheciidae
     20 Rhinolophidae
     54 Pteropodidae
      4 Capromyidae
     16 Erethizontidae
      1 Equidae
      6 Aotidae
      2 Callitrichidae
      4 Lemuridae
      7 Pitheciidae
      3 Rhinolophidae
      2 Lemuridae
      1 Pitheciidae
      8 Cercopithecidae
      4 Lemuridae
      2 Phocoenidae
      1 Vombatidae
      3 Cebidae
      3 Pitheciidae
      1 Mustelidae
      3 Cercopithecidae
      1 Delphinidae
      2 Indriidae
      3 Macropodidae
      8 Indriidae
      2 Pteropodidae
      4 Capromyidae
      4 Pitheciidae
      3 Indriidae
      6 Cercopithecidae
      2 Indriidae
      2 Cercopithecidae
      1 Atelidae
      1 Cercopithecidae
      2 Macropodidae
      2 Cercopithecidae
      1 Macropodidae
      2 Cercopithecidae
      4 Macropodidae
      1 Cercopithecidae
      2 Macropodidae
      1 Cercopithecidae
      1 Otariidae
      1 Phocoenidae
      4 Otariidae
      1 Cercopithecidae
      2 Capromyidae
      3 Pitheciidae
      3 Cercopithecidae
      1 Macropodidae
      8 Cercopithecidae
      4 Bradypodidae
      4 Cercopithecidae
      7 Atelidae
      5 Cercopithecidae
      1 Cyclopedidae
      1 Cercopithecidae
      2 Atelidae
      2 Cercopithecidae
      1 Indriidae
     15 Cercopithecidae
      1 Atelidae
      2 Physeteridae
      1 Delphinidae
      8 Cercopithecidae
      1 Cricetidae
      5 Cercopithecidae
      1 Hylobatidae
      5 Cercopithecidae
      1 Cricetidae
      1 Iniidae
      3 Delphinidae
      2 Hylobatidae
      2 Cebidae
      6 Hylobatidae
      3 Atelidae
      2 Hylobatidae
      1 Tachyglossidae
      2 Atelidae
      1 Hylobatidae
      1 Atelidae
      1 Hylobatidae
      1 Phocidae
      1 Delphinidae
      1 Tachyglossidae
      4 Delphinidae
      6 Cebidae
      1 Tachyglossidae
      1 Atelidae
      2 Phocoenidae
      1 Delphinidae
     18 Ziphiidae
      3 Delphinidae
      1 Platanistidae
      5 Delphinidae
      2 Atelidae
      1 Hominidae
      3 Delphinidae
      1 Balaenopteridae
      3 Delphinidae
      1 Balaenopteridae
      2 Hominidae
      1 Balaenidae
      1 Ziphiidae
      1 Neobalaenidae
      1 Trichechidae
      4 Cricetidae
      1 Soricidae
      1 Cricetidae
      1 Tarsipedidae
      2 Cricetidae
      1 Soricidae
      2 Muridae
      1 Cricetidae
      1 Muridae
      1 Cricetidae
      1 Soricidae
      1 Nesomyidae
      1 Cricetidae
      1 Muridae
      3 Cricetidae
      1 Didelphidae
      1 Cricetidae
      5 Muridae
      2 Cricetidae
      1 Didelphidae
      1 Muridae
      1 Dasyuridae
      1 Cricetidae
      1 Dipodidae
      1 Peramelidae
      1 Geomyidae
      3 Muridae
      1 Molossidae
      1 Muridae
      1 Echimyidae
      2 Cricetidae
      1 Burramyidae
      1 Cricetidae
      1 Peramelidae
      1 Heteromyidae
      2 Didelphidae
      1 Muridae
      1 Nesomyidae
      1 Cricetidae
      1 Emballonuridae
      1 Sciuridae
      1 Muridae
      1 Thryonomyidae
      1 Macroscelididae
      1 Vespertilionidae
      1 Emballonuridae
      1 Ochotonidae
      1 Hypsiprymnodontidae
      1 Tenrecidae
      1 Dipodidae
      1 Cricetidae
      1 Acrobatidae
      1 Talpidae
      1 Pteropodidae
      1 Nesomyidae
      1 Didelphidae
      1 Rhinolophidae
      1 Burramyidae
      1 Sciuridae
      1 Leporidae
      1 Gliridae
      1 Potoroidae
      1 Pseudocheiridae
      1 Mustelidae
      1 Pteropodidae
      1 Macropodidae
      1 Myocastoridae
      1 Cricetidae
      1 Potoroidae
      1 Chinchillidae
      1 Pteropodidae
      1 Caviidae
      1 Capromyidae
      1 Potoroidae
      1 Tupaiidae
      1 Macropodidae
      1 Tayassuidae
      1 Galagidae
      1 Leporidae
      1 Potoroidae
      1 Vespertilionidae
      1 Burramyidae
      1 Aplodontiidae
      1 Petauridae
      1 Erinaceidae
      1 Sciuridae
      1 Bovidae
      1 Macropodidae
      1 Mustelidae
      1 Antilocapridae
      1 Lorisidae
      1 Caviidae
      1 Pteropodidae
      1 Potoroidae
      1 Galagidae
      1 Phyllostomidae
      1 Herpestidae
      1 Bovidae
      1 Mustelidae
      1 Bovidae
      1 Lepilemuridae
      1 Macropodidae
      1 Bovidae
      1 Macropodidae
      1 Bovidae
      1 Macropodidae
      1 Cheirogaleidae
      1 Tragulidae
      1 Bovidae
      1 Cervidae
      1 Equidae
      1 Hipposideridae
      1 Phyllostomidae
      1 Herpestidae
      2 Macropodidae
      1 Bovidae
      1 Galagidae
      1 Petauridae
      1 Megadermatidae
      1 Bovidae
      1 Vespertilionidae
      1 Phalangeridae
      1 Canidae
      1 Cheirogaleidae
      1 Sciuridae
      1 Canidae
      1 Procyonidae
      1 Mustelidae
      1 Pseudocheiridae
      1 Bovidae
      1 Callitrichidae
      1 Bovidae
      1 Petauridae
      1 Macropodidae
      1 Galagidae
      1 Mustelidae
      3 Tarsiidae
      2 Callitrichidae
      3 Bovidae
      1 Felidae
      1 Bovidae
      1 Felidae
      1 Equidae
      1 Callitrichidae
      1 Mustelidae
      1 Felidae
      1 Bovidae
      1 Galagidae
      1 Lorisidae
      1 Suidae
      2 Bovidae
      1 Cervidae
      2 Bovidae
      3 Callitrichidae
      1 Suidae
      1 Phalangeridae
      1 Vespertilionidae
      1 Lorisidae
      1 Moschidae
      6 Bovidae
      1 Otariidae
      1 Canidae
      1 Cheirogaleidae
      1 Rhinolophidae
      2 Bovidae
      1 Suidae
      2 Bovidae
      1 Felidae
      2 Cervidae
      1 Macropodidae
      1 Phascolarctidae
      2 Bovidae
      1 Galagidae
      1 Sciuridae
      1 Vespertilionidae
      4 Bovidae
      1 Ornithorhynchidae
      1 Canidae
      1 Felidae
      2 Lemuridae
      1 Daubentoniidae
      1 Cercopithecidae
      1 Felidae
      1 Cervidae
      4 Bovidae
      1 Felidae
      1 Phocoenidae
      1 Pteropodidae
      3 Bovidae
      1 Procaviidae
      1 Bovidae
      1 Hyaenidae
      1 Tayassuidae
      1 Macropodidae
      1 Phocidae
      1 Callitrichidae
      1 Mustelidae
      1 Viverridae
      1 Bovidae
      1 Indriidae
      1 Rhinolophidae
      2 Lemuridae
      2 Cercopithecidae
      1 Cervidae
      1 Bovidae
      1 Cervidae
      1 Castoridae
      1 Macropodidae
      1 Lorisidae
      1 Otariidae
      1 Felidae
      1 Bovidae
      1 Phocidae
      1 Vespertilionidae
      1 Cervidae
      1 Pitheciidae
      1 Cercopithecidae
      1 Pitheciidae
      1 Aotidae
      1 Bovidae
      1 Atelidae
      1 Otariidae
      1 Bovidae
      1 Callitrichidae
      1 Orycteropodidae
      1 Pitheciidae
      1 Indriidae
      1 Ailuridae
      6 Cercopithecidae
      1 Bovidae
      1 Phocidae
      1 Ursidae
      1 Phocidae
      1 Hippopotamidae
      1 Equidae
      1 Camelidae
      1 Vespertilionidae
      1 Cervidae
      1 Atelidae
      1 Cebidae
      1 Cercopithecidae
      1 Felidae
      1 Atelidae
      8 Cercopithecidae
      1 Phocidae
      1 Equidae
      1 Vespertilionidae
      2 Lemuridae
      1 Bovidae
      3 Cercopithecidae
      1 Bovidae
      6 Cercopithecidae
      1 Ursidae
      1 Cercopithecidae
      1 Hylobatidae
      1 Delphinidae
      3 Cercopithecidae
      1 Phocidae
      1 Cercopithecidae
      1 Cervidae
      1 Giraffidae
      1 Cercopithecidae
      1 Phocidae
      1 Cebidae
      1 Hylobatidae
      1 Atelidae
      1 Hylobatidae
      3 Atelidae
      1 Phocidae
      1 Ursidae
      1 Cebidae
      1 Cercopithecidae
      1 Odobenidae
      1 Cercopithecidae
      1 Phocidae
      1 Camelidae
      1 Ursidae
      1 Cercopithecidae
      1 Rhinocerotidae
      1 Cebidae
      1 Delphinidae
      1 Cebidae
      2 Rhinocerotidae
      1 Phocidae
      3 Hominidae
      2 Elephantidae
      1 Delphinidae
      2 Balaenidae

Question 3:
Allesina 1.7.3    
  291  echo "aaaabbb"| tr "a" "b"
  292  echo "aaaabbb"| tr a b
  293  echo "123456789" | tr 1-5 0
  294  echo "ACtGGcAaTT" | tr actg ACTG
  295  echo "ACtGGcAaTT" | tr [:lower:] [:upper:]
  296  echo "aabbccddee" | tr a-c 1-3
  297  echo "aaaaabbbb" | tr d- a
  298  echo "aaaaabbbb" | tr -d a
  299  echo "aaaaabbbb" | tr -s a
  300  cd ../../
  301  cd unix/data
  302  tr "" "\t" inputfile.csv outputfile.csv
  303  ls
  304  cd ../sandbox
  305  tail -n +2 ../data/Pacifici2013_data.csv | cut -d ";" -f 2-6 | tr -s ";" "" | sort -r -n -k 6 > BodyM.csv
  306  tail -n +2 ../data/Pacifici2013_data.csv | cut -d ";" -f 2-6 | tr -s ";" " " | sort -r -n -k 6 > BodyM.csv
  307  ls
  308  history 20
  309  history 21 >> ~/Desktop/eeb-177/homework-assignments/week-2-hw-eeb177.txt

Question 4: 
